0,Mean LS,Mean LS extension,Max LS,Max LS extension,Onset of Mortality,Onset of Mortality extension,Num mice
1,833,-5.96,1023,-6.18,627,-5.62,15
2,950,7.21,1124,3.12,796,19.83,15
3,941,6.23,1134,4.04,734,10.59,15
4,979,10.49,1141,4.71,794,19.53,15
5,960,8.36,1188,9.02,730,9.94,15
6,864,-2.49,1148,5.32,588,-11.50,15
7,925,4.44,1147,5.23,662,-0.25,15
8,901,1.69,1135,4.10,695,4.72,15
9,950,7.27,1163,6.70,608,-8.38,15
10,924,4.30,1070,-1.83,708,6.68,15
11,903,1.96,1145,5.08,592,-10.89,15
12,812,-8.39,990,-9.14,575,-13.35,15
13,940,6.13,1127,3.39,749,12.75,15
14,898,1.35,1046,-4.04,721,8.58,15
15,904,2.10,1124,3.12,664,0.00,15
16,823,-7.06,988,-9.39,643,-3.21,15
17,865,-2.34,1038,-4.74,668,0.55,15
18,907,2.40,1070,-1.80,730,9.99,15
19,894,0.90,1062,-2.57,731,10.14,15
20,895,1.06,1127,3.39,715,7.68,15
21,905,2.14,1099,0.83,673,1.36,15
22,846,-4.46,1093,0.24,649,-2.21,15
23,947,6.90,1136,4.22,826,24.45,15
24,864,-2.50,1073,-1.59,574,-13.55,15
25,911,2.85,1170,7.31,713,7.38,15
26,908,2.46,1159,6.36,652,-1.76,15
27,798,-9.95,902,-17.22,670,0.85,15
28,810,-8.55,1006,-7.74,636,-4.27,15
29,872,-1.54,1083,-0.64,679,2.31,15
30,956,7.96,1197,9.85,655,-1.31,15
31,870,-1.77,1095,0.43,627,-5.57,15
32,956,7.94,1197,9.85,736,10.89,15
33,939,5.99,1221,12.05,615,-7.33,15
34,965,8.97,1184,8.62,787,18.57,15
35,957,8.04,1212,11.22,748,12.70,15
36,953,7.56,1163,6.70,742,11.80,15
37,815,-7.95,1064,-2.39,604,-9.09,15
38,902,1.86,1185,8.75,647,-2.56,15
39,977,10.31,1158,6.24,700,5.37,15
40,974,9.96,1215,11.47,810,21.94,15
41,897,1.22,1134,4.04,667,0.40,15
42,870,-1.78,1052,-3.49,653,-1.61,15
43,904,2.07,1095,0.49,678,2.06,15
44,788,-11.07,966,-11.41,513,-22.69,15
45,868,-2.04,1165,6.91,519,-21.89,15
47,907,2.36,1123,3.03,654,-1.46,15
48,885,-0.12,1099,0.80,700,5.42,15
49,951,7.39,1250,14.68,624,-6.07,15
50,881,-0.55,1103,1.16,675,1.61,15
51,934,5.39,1142,4.74,674,1.51,15
52,903,1.97,1118,2.60,687,3.51,15
53,932,5.26,1067,-2.14,789,18.83,15
54,957,8.03,1194,9.54,709,6.83,15
55,937,5.78,1234,13.18,664,0.05,15
56,821,-7.37,999,-8.35,610,-8.08,15
57,941,6.26,1107,1.59,706,6.33,15
58,888,0.26,1070,-1.80,728,9.69,15
59,814,-8.16,1063,-2.45,549,-17.37,15
60,790,-10.87,918,-15.78,606,-8.68,15
61,982,10.83,1148,5.35,835,25.70,15
62,976,10.21,1204,10.49,704,6.02,15
63,915,3.25,1128,3.46,706,6.33,15
64,836,-5.60,1094,0.34,503,-24.20,15
65,885,-0.15,1009,-7.40,757,14.06,15
66,790,-10.85,1044,-4.22,530,-20.23,15
67,1004,13.37,1116,2.39,825,24.25,15
68,877,-1.03,1153,5.78,696,4.82,15
69,896,1.10,1172,7.55,642,-3.36,15
70,938,5.92,1173,7.65,753,13.45,15
71,915,3.34,1106,1.47,665,0.15,15
72,858,-3.18,1139,4.53,489,-26.31,15
73,880,-0.71,977,-10.34,764,15.11,15
74,872,-1.57,1105,1.38,701,5.57,15
75,960,8.32,1152,5.66,719,8.33,15
76,837,-5.56,1014,-6.97,638,-3.87,15
77,941,6.17,1119,2.69,748,12.70,15
78,874,-1.35,1031,-5.44,706,6.38,15
79,937,5.80,1188,8.99,787,18.47,15
80,856,-3.41,1070,-1.80,656,-1.20,15
81,861,-2.77,1045,-4.13,528,-20.53,15
82,946,6.76,1182,8.47,734,10.59,15
83,768,-13.25,1112,2.05,337,-49.20,15
84,884,-0.17,1021,-6.33,677,1.96,15
85,988,11.49,1248,14.46,671,1.10,15
86,916,3.42,1076,-1.25,749,12.85,15
87,772,-12.86,958,-12.16,566,-14.76,11
88,840,-5.18,1174,7.71,359,-45.93,15
89,902,1.82,1114,2.23,664,0.00,15
90,814,-8.07,958,-12.14,539,-18.88,15
91,873,-1.50,1106,1.44,584,-12.10,15
92,899,1.46,1164,6.76,643,-3.21,15
93,936,5.66,1123,3.03,741,11.55,15
95,910,2.78,1122,2.94,758,14.16,15
96,866,-2.29,1073,-1.59,675,1.71,15
97,913,3.09,1061,-2.63,729,9.84,15
98,921,3.98,1030,-5.50,704,6.02,15
99,936,5.70,1112,1.99,757,14.01,15
100,961,8.54,1242,13.94,706,6.33,15
101,936,5.65,1111,1.93,785,18.22,15
102,912,2.97,1137,4.28,719,8.28,15
103,905,2.14,1157,6.12,541,-18.52,15
104,940,6.06,1161,6.54,683,2.91,15
105,903,1.94,1215,11.50,601,-9.54,15
106,955,7.78,1179,8.13,755,13.70,15
107,936,5.64,1205,10.52,690,3.97,15
108,825,-6.82,1036,-4.95,620,-6.58,15
109,955,7.78,1144,4.95,724,9.09,15
110,899,1.51,1094,0.40,737,10.99,15
111,913,3.10,1049,-3.76,786,18.37,15
112,904,2.08,1059,-2.84,767,15.56,15
113,871,-1.65,1005,-7.83,678,2.06,15
114,917,3.53,1163,6.70,660,-0.60,15
115,849,-4.21,1024,-6.06,652,-1.81,15
116,966,9.03,1187,8.87,756,13.81,15
117,906,2.29,1114,2.20,681,2.61,15
118,923,4.14,1158,6.24,768,15.61,15
119,827,-6.69,1057,-3.06,469,-29.42,15
120,865,-2.38,1029,-5.63,735,10.74,15
121,937,5.79,1092,0.18,802,20.78,15
122,858,-3.17,1018,-6.57,563,-15.16,15
123,937,5.74,1146,5.14,755,13.76,15
124,959,8.21,1232,13.06,730,9.89,15
125,822,-7.18,1026,-5.87,593,-10.74,15
126,973,9.88,1183,8.56,695,4.72,15
127,888,0.27,1134,4.04,562,-15.31,15
128,956,7.87,1149,5.44,702,5.72,15
129,892,0.64,1154,5.84,664,0.05,15
130,801,-9.53,988,-9.36,583,-12.15,15
131,857,-3.25,1027,-5.81,724,8.99,15
132,946,6.75,1119,2.66,751,13.10,15
133,921,3.92,1129,3.61,702,5.77,15
134,912,2.97,1121,2.81,658,-0.90,15
135,851,-3.97,970,-10.98,779,17.27,15
136,1000,12.93,1160,6.39,795,19.73,15
137,913,3.12,1140,4.59,684,2.96,15
138,901,1.70,1063,-2.45,772,16.27,15
139,808,-8.76,942,-13.58,700,5.42,15
141,915,3.34,1045,-4.10,759,14.26,15
142,880,-0.65,1168,7.19,552,-16.87,15
143,901,1.73,1173,7.61,694,4.57,15
144,893,0.78,1150,5.50,665,0.15,15
145,879,-0.80,1005,-7.77,722,8.79,15
146,958,8.19,1160,6.45,765,15.21,15
147,864,-2.43,1015,-6.91,695,4.72,15
148,923,4.22,1217,11.62,662,-0.35,15
149,859,-3.02,1137,4.34,622,-6.33,15
150,932,5.19,1124,3.15,735,10.64,15
151,851,-3.93,1077,-1.19,691,4.12,15
152,897,1.30,1077,-1.16,776,16.92,15
153,890,0.43,1138,4.43,686,3.26,15
154,897,1.30,1123,3.03,721,8.58,15
155,876,-1.07,1012,-7.13,717,8.03,15
156,893,0.85,1146,5.17,649,-2.26,15
157,828,-6.57,996,-8.65,601,-9.44,15
158,867,-2.12,995,-8.69,686,3.26,15
159,931,5.10,1073,-1.53,796,19.93,15
160,818,-7.63,1061,-2.66,648,-2.41,15
161,873,-1.41,1107,1.56,523,-21.29,15
162,912,2.93,1183,8.50,591,-11.04,15
163,832,-6.03,1052,-3.49,545,-17.87,15
164,913,3.03,1262,15.78,615,-7.33,15
165,837,-5.57,1043,-4.31,609,-8.23,15
166,821,-7.35,1059,-2.84,541,-18.47,15
167,921,3.98,1113,2.08,778,17.12,15
168,841,-5.10,1027,-5.78,656,-1.26,15
169,916,3.44,1187,8.87,653,-1.61,15
170,956,7.89,1195,9.63,693,4.42,15
171,891,0.55,1087,-0.31,726,9.29,15
172,947,6.87,1103,1.19,732,10.29,15
173,908,2.52,1141,4.68,675,1.66,15
174,830,-6.31,996,-8.59,593,-10.74,15
175,924,4.32,1037,-4.83,839,26.41,15
176,870,-1.79,1057,-3.03,639,-3.82,15
177,898,1.37,1126,3.30,647,-2.61,15
178,902,1.82,1065,-2.29,770,16.01,15
179,890,0.42,1119,2.69,618,-6.88,15
180,845,-4.64,1065,-2.29,680,2.36,15
181,940,6.13,1207,10.76,742,11.80,15
182,933,5.29,1124,3.12,756,13.91,15
183,895,0.98,1145,5.02,652,-1.81,15
184,898,1.41,1044,-4.19,687,3.41,15
185,905,2.20,1104,1.28,767,15.51,15
186,864,-2.48,1023,-6.18,605,-8.94,15
187,953,7.60,1071,-1.74,787,18.57,15
188,950,7.20,1220,11.90,619,-6.78,15
189,945,6.68,1198,9.88,718,8.18,15
190,905,2.16,1021,-6.36,755,13.76,15
191,943,6.46,1194,9.57,704,6.07,15
192,860,-2.88,969,-11.13,708,6.63,15
193,851,-3.97,1061,-2.66,572,-13.81,15
194,900,1.58,1141,4.68,654,-1.56,15
195,772,-12.81,1061,-2.63,478,-28.01,15
196,917,3.52,1064,-2.35,749,12.75,15
197,981,10.75,1163,6.70,828,24.75,15
198,891,0.63,1026,-5.90,770,16.01,15
199,938,5.83,1101,1.01,790,18.93,15
200,988,11.53,1190,9.17,786,18.37,15
201,837,-5.47,1055,-3.21,555,-16.42,15
202,850,-4.00,1000,-8.23,668,0.60,15
203,976,10.15,1164,6.76,795,19.78,15
204,966,9.09,1189,9.04,769,15.81,10
205,883,-0.35,993,-8.90,721,8.58,15
206,948,6.99,1188,8.96,705,6.12,15
207,886,-0.01,1072,-1.62,715,7.73,15
208,933,5.29,1095,0.46,822,23.85,15
209,878,-0.89,1107,1.59,641,-3.41,15
210,947,6.90,1177,7.95,773,16.42,14
211,939,5.99,1110,1.87,707,6.43,15
212,904,2.00,1122,2.97,749,12.85,15
213,868,-2.04,1027,-5.75,614,-7.48,15
214,994,12.24,1249,14.62,742,11.80,15
215,856,-3.37,1089,-0.06,656,-1.26,15
216,883,-0.28,1111,1.90,646,-2.76,15
217,900,1.60,1121,2.81,661,-0.50,15
218,855,-3.45,1007,-7.65,670,0.95,15
219,859,-3.01,1066,-2.23,632,-4.77,15
220,928,4.77,1147,5.20,729,9.79,15
221,823,-7.13,1039,-4.68,480,-27.76,15
222,820,-7.49,1023,-6.18,427,-35.74,15
223,853,-3.67,1031,-5.38,709,6.73,15
224,928,4.80,1065,-2.29,756,13.91,15
225,820,-7.49,1112,1.99,407,-38.65,15
226,939,6.03,1199,10.03,679,2.26,15
227,893,0.78,1171,7.40,572,-13.81,15
228,912,2.95,1219,11.83,707,6.48,15
229,1013,14.34,1250,14.68,797,20.08,15
230,928,4.74,1108,1.68,768,15.71,15
231,961,8.49,1264,15.96,736,10.89,15
232,881,-0.49,1033,-5.26,588,-11.50,15
233,805,-9.14,1005,-7.80,519,-21.89,15
234,901,1.76,1118,2.54,719,8.23,15
235,931,5.10,1184,8.59,648,-2.41,15
236,955,7.80,1105,1.41,831,25.15,15
237,972,9.74,1217,11.68,637,-4.07,15
238,904,2.07,1074,-1.50,696,4.77,15
239,930,4.98,1207,10.76,655,-1.41,15
240,846,-4.45,1028,-5.69,629,-5.22,15
241,851,-3.90,1079,-0.98,659,-0.75,15
242,910,2.73,1081,-0.80,714,7.53,15
243,922,4.07,1121,2.87,759,14.26,15
244,864,-2.47,1181,8.32,592,-10.89,15
245,896,1.18,1041,-4.53,761,14.56,15
246,902,1.78,1069,-1.93,570,-14.16,15
247,987,11.38,1203,10.37,778,17.17,15
248,863,-2.59,1060,-2.72,667,0.40,15
249,900,1.62,1111,1.90,706,6.33,15
250,857,-3.29,1003,-7.95,736,10.79,15
251,956,7.91,1124,3.15,842,26.81,15
252,901,1.70,1100,0.92,682,2.71,15
253,874,-1.38,1102,1.13,624,-6.07,15
254,908,2.55,1073,-1.53,695,4.72,15
255,952,7.51,1245,14.19,732,10.29,15
256,942,6.32,1205,10.58,711,7.08,15
257,896,1.15,1187,8.93,704,5.97,15
258,950,7.23,1126,3.30,756,13.91,15
259,855,-3.44,1054,-3.30,632,-4.77,15
260,880,-0.65,1111,1.93,665,0.10,15
261,894,0.94,1160,6.39,609,-8.23,15
262,896,1.10,1103,1.16,623,-6.12,15
263,892,0.67,1152,5.72,656,-1.15,15
264,827,-6.61,996,-8.62,629,-5.22,15
265,897,1.25,1040,-4.59,739,11.30,15
266,898,1.40,1167,7.06,584,-12.05,15
267,827,-6.64,1034,-5.17,582,-12.30,15
268,939,6.02,1151,5.57,818,23.24,15
269,875,-1.27,1118,2.54,552,-16.87,15
270,874,-1.39,1045,-4.16,644,-3.01,15
271,933,5.29,1112,2.02,711,7.08,15
272,806,-8.98,1033,-5.20,594,-10.59,15
273,901,1.66,1107,1.53,702,5.77,15
274,922,4.04,1158,6.21,682,2.71,15
275,893,0.76,1149,5.38,728,9.59,15
276,910,2.71,1095,0.43,704,5.97,15
277,870,-1.83,1150,5.50,468,-29.57,15
278,974,9.94,1163,6.70,768,15.71,15
279,921,3.94,1117,2.48,673,1.31,15
280,914,3.16,1115,2.29,758,14.21,15
281,882,-0.46,1086,-0.34,703,5.82,15
282,926,4.53,1094,0.34,734,10.54,15
283,899,1.51,1154,5.87,676,1.76,15
284,856,-3.41,982,-9.88,681,2.61,15
285,999,12.79,1144,4.98,848,27.76,15
286,939,5.97,1178,8.04,724,9.09,15
287,928,4.78,1102,1.10,742,11.70,15
288,868,-2.01,1036,-4.98,678,2.16,15
289,909,2.57,1185,8.72,737,10.94,15
290,880,-0.61,1104,1.25,602,-9.34,15
291,934,5.48,1091,0.06,742,11.75,15
292,877,-0.99,1029,-5.57,729,9.74,15
293,995,12.27,1205,10.58,761,14.56,15
294,905,2.12,1140,4.62,632,-4.87,15
295,936,5.68,1078,-1.10,752,13.25,15
296,938,5.86,1166,6.94,737,10.99,15
297,944,6.56,1133,3.98,791,19.08,15
298,919,3.77,1207,10.73,666,0.35,15
299,922,4.04,1119,2.69,745,12.25,15
300,931,5.06,1066,-2.20,774,16.57,15
301,822,-7.22,1002,-8.10,440,-33.79,15
302,879,-0.77,1128,3.46,635,-4.32,15
303,854,-3.57,1117,2.45,496,-25.25,15
304,878,-0.88,1031,-5.44,697,4.97,15
305,883,-0.37,1120,2.72,516,-22.24,15
306,863,-2.54,1068,-1.99,733,10.39,15
307,954,7.72,1186,8.84,711,7.03,15
308,925,4.44,1207,10.73,686,3.26,15
309,898,1.39,1083,-0.64,649,-2.26,15
310,913,3.10,1168,7.13,622,-6.28,15
311,954,7.72,1096,0.58,790,19.03,15
312,910,2.75,1059,-2.87,692,4.22,15
313,929,4.86,1094,0.37,707,6.43,15
314,1006,13.57,1232,13.03,814,22.59,15
315,863,-2.61,1047,-3.91,611,-7.98,15
316,890,0.52,1185,8.72,517,-22.09,15
317,878,-0.93,1083,-0.61,696,4.82,15
319,905,2.21,1077,-1.22,707,6.48,15
320,863,-2.60,1062,-2.57,601,-9.54,15
321,882,-0.40,1094,0.37,488,-26.46,15
322,933,5.33,1151,5.57,675,1.61,15
323,859,-2.98,1059,-2.81,667,0.50,15
324,852,-3.82,1008,-7.52,708,6.63,15
325,928,4.77,1090,0.03,720,8.48,15
326,930,5.01,1086,-0.37,796,19.93,14
327,991,11.87,1203,10.37,847,27.61,15
328,909,2.58,1166,6.94,713,7.38,15
329,951,7.38,1140,4.56,803,20.98,15
330,936,5.62,1133,3.94,763,14.96,15
331,909,2.59,1112,2.02,680,2.41,15
332,845,-4.63,1046,-4.07,595,-10.44,15
333,852,-3.87,1015,-6.91,610,-8.13,15
334,923,4.24,1244,14.10,666,0.35,15
335,984,11.08,1180,8.23,740,11.50,15
336,895,1.03,1158,6.24,652,-1.76,15
337,830,-6.25,1016,-6.82,620,-6.58,15
338,975,10.09,1159,6.36,834,25.55,15
339,990,11.70,1245,14.19,779,17.27,15
340,961,8.51,1178,8.10,738,11.19,15
341,875,-1.22,1036,-4.95,707,6.48,15
342,930,5.01,1192,9.39,701,5.52,15
343,857,-3.29,1006,-7.74,691,4.07,15
344,885,-0.11,1164,6.76,596,-10.24,15
345,911,2.82,1223,12.23,663,-0.15,15
346,901,1.76,1163,6.67,666,0.25,15
347,912,2.93,1151,5.57,649,-2.31,15
348,869,-1.86,1077,-1.22,600,-9.64,15
349,914,3.19,1107,1.53,664,0.05,15
350,915,3.31,1086,-0.37,717,7.93,15
351,803,-9.35,998,-8.47,546,-17.72,15
352,890,0.48,1095,0.49,671,1.00,15
353,926,4.58,1155,5.93,750,13.00,15
354,901,1.72,1025,-5.96,726,9.39,15
355,856,-3.42,1190,9.14,629,-5.22,15
356,917,3.52,1096,0.58,781,17.57,15
357,834,-5.83,1077,-1.16,440,-33.79,15
358,837,-5.52,1017,-6.74,653,-1.66,12
359,935,5.57,1149,5.44,645,-2.81,15
360,895,1.03,1098,0.76,632,-4.77,15
361,924,4.31,1110,1.87,651,-1.96,15
362,858,-3.11,1056,-3.12,687,3.41,15
363,904,2.09,1163,6.70,708,6.63,15
364,959,8.21,1022,-6.27,868,30.67,15
365,905,2.14,1170,7.31,720,8.38,15
366,881,-0.58,1129,3.55,693,4.32,15
367,879,-0.81,1077,-1.19,650,-2.06,15
368,996,12.49,1318,20.92,721,8.53,15
369,952,7.48,1132,3.85,827,24.60,15
370,945,6.65,1147,5.26,697,5.02,15
371,933,5.32,1103,1.22,749,12.80,15
372,934,5.39,1183,8.53,751,13.15,15
373,928,4.79,1047,-3.98,782,17.82,15
374,879,-0.78,1017,-6.67,765,15.16,15
375,835,-5.73,1082,-0.73,610,-8.13,15
376,979,10.52,1213,11.25,665,0.10,15
377,950,7.26,1140,4.59,698,5.07,15
378,931,5.15,1213,11.25,704,5.97,15
379,821,-7.28,971,-10.95,566,-14.71,15
380,910,2.78,1022,-6.24,685,3.11,15
381,929,4.82,1071,-1.71,778,17.17,15
382,851,-3.99,1121,2.87,609,-8.28,15
383,924,4.32,1079,-0.98,749,12.75,15
384,905,2.12,1058,-2.97,759,14.31,15
385,885,-0.11,1082,-0.70,552,-16.87,15
386,921,3.95,1079,-1.01,741,11.65,15
387,917,3.52,1162,6.57,632,-4.87,15
388,829,-6.39,1046,-4.01,514,-22.54,15
389,874,-1.31,972,-10.80,767,15.51,15
390,928,4.80,1187,8.87,622,-6.33,15
391,908,2.45,1113,2.11,776,16.87,15
392,902,1.77,1077,-1.19,717,7.98,15
393,957,7.99,1161,6.54,765,15.21,15
394,909,2.67,1083,-0.64,692,4.27,15
395,977,10.31,1190,9.14,772,16.32,15
396,835,-5.74,1071,-1.77,554,-16.62,15
397,841,-5.03,1072,-1.68,528,-20.43,15
398,936,5.62,1122,2.97,751,13.05,15
399,852,-3.78,994,-8.78,738,11.09,15
400,929,4.91,1099,0.86,744,12.10,15
401,917,3.54,1145,5.08,706,6.28,15
402,974,10.00,1143,4.89,756,13.86,15
403,918,3.66,1124,3.12,676,1.76,15
404,839,-5.26,1144,4.92,563,-15.16,15
405,914,3.19,1034,-5.17,730,9.99,15
406,929,4.89,1126,3.27,768,15.61,15
407,911,2.89,1129,3.55,669,0.75,15
408,925,4.39,1153,5.78,704,5.97,15
409,928,4.73,1090,0.00,769,15.86,15
410,863,-2.57,994,-8.78,652,-1.81,15
411,917,3.57,1129,3.58,678,2.11,15
412,941,6.26,1017,-6.73,857,29.12,15
413,961,8.50,1117,2.45,836,25.95,15
414,889,0.35,1080,-0.89,743,11.85,15
415,925,4.39,1137,4.28,737,10.94,15
416,932,5.16,1172,7.55,793,19.38,15
417,984,11.03,1151,5.63,735,10.64,15
418,892,0.69,1152,5.72,660,-0.55,15
419,824,-7.00,1065,-2.32,464,-30.17,15
420,937,5.77,1163,6.73,781,17.57,15
421,874,-1.35,1055,-3.18,652,-1.86,15
422,887,0.13,1103,1.22,716,7.88,15
423,923,4.17,1200,10.06,692,4.22,15
424,862,-2.72,1033,-5.23,644,-2.96,15
425,879,-0.74,1036,-4.92,647,-2.56,15
426,877,-1.04,1069,-1.90,689,3.77,15
427,891,0.61,1089,-0.12,596,-10.19,15
428,932,5.20,1135,4.13,731,10.09,15
429,873,-1.49,1160,6.45,581,-12.45,15
430,920,3.81,1118,2.60,791,19.18,15
431,950,7.21,1163,6.70,772,16.32,15
432,898,1.32,1090,-0.03,685,3.21,15
433,921,4.02,1030,-5.54,750,13.00,15
434,848,-4.23,1029,-5.57,656,-1.26,15
435,974,10.00,1248,14.46,718,8.13,15
436,878,-0.89,1073,-1.56,724,9.04,15
437,882,-0.42,1062,-2.57,721,8.58,15
438,935,5.60,1079,-1.01,823,23.90,15
439,875,-1.22,1074,-1.47,658,-0.90,15
440,887,0.11,1117,2.51,605,-8.84,15
441,941,6.26,1243,14.01,698,5.12,15
442,1028,16.10,1234,13.18,827,24.60,15
443,868,-2.06,1056,-3.12,643,-3.16,15
444,840,-5.17,1013,-7.06,706,6.33,15
445,834,-5.81,1018,-6.61,658,-0.90,15
446,821,-7.31,1045,-4.10,656,-1.15,15
447,887,0.15,1056,-3.09,710,6.98,15
448,896,1.16,1051,-3.58,662,-0.35,15
449,902,1.77,1106,1.47,658,-0.95,15
450,969,9.34,1176,7.89,805,21.23,15
451,888,0.30,1132,3.82,732,10.29,15
452,899,1.48,1099,0.83,723,8.89,15
453,841,-5.03,1022,-6.27,674,1.56,15
454,892,0.66,1085,-0.43,703,5.92,15
455,888,0.30,1177,7.95,572,-13.91,15
456,890,0.51,1071,-1.77,586,-11.75,15
457,899,1.51,1073,-1.56,748,12.70,15
458,979,10.52,1231,12.97,732,10.19,15
459,866,-2.19,1057,-3.03,695,4.72,15
460,873,-1.44,1201,10.15,599,-9.84,15
461,961,8.51,1204,10.46,720,8.38,15
462,942,6.31,1034,-5.14,813,22.39,15
463,870,-1.74,1138,4.40,624,-5.97,15
464,896,1.15,1178,8.10,700,5.37,15
465,935,5.50,1162,6.57,757,14.06,15
466,821,-7.34,1029,-5.60,486,-26.86,15
467,991,11.91,1228,12.69,744,12.05,15
468,860,-2.88,1045,-4.16,641,-3.51,15
469,905,2.18,1093,0.24,652,-1.81,15
470,900,1.64,1026,-5.90,746,12.40,15
471,878,-0.91,1029,-5.60,642,-3.26,15
472,1015,14.63,1273,16.82,768,15.61,15
473,881,-0.49,1060,-2.72,657,-1.10,15
474,872,-1.56,1090,-0.03,665,0.10,15
475,905,2.11,1216,11.53,599,-9.74,15
476,784,-11.44,931,-14.56,586,-11.70,15
477,912,2.94,1131,3.76,747,12.45,15
478,948,7.05,1145,5.02,716,7.78,15
479,916,3.36,1261,15.66,659,-0.70,15
480,1007,13.65,1251,14.80,716,7.83,15
481,863,-2.56,1049,-3.76,709,6.73,15
482,938,5.89,1053,-3.39,767,15.56,15
483,969,9.40,1144,4.92,811,22.14,15
484,886,-0.01,1065,-2.32,687,3.51,15
485,876,-1.14,1124,3.09,628,-5.47,15
486,914,3.22,1170,7.31,619,-6.78,15
487,840,-5.21,1032,-5.35,489,-26.41,15
488,933,5.37,1186,8.81,705,6.22,15
489,910,2.75,1146,5.14,699,5.22,15
490,883,-0.34,1102,1.13,701,5.62,15
491,902,1.78,1156,6.02,645,-2.81,15
492,879,-0.77,1053,-3.36,781,17.57,15
493,935,5.59,1099,0.83,798,20.13,15
494,878,-0.86,1086,-0.40,688,3.61,15
495,975,10.07,1265,16.09,739,11.35,15
496,949,7.15,1173,7.65,756,13.91,15
497,918,3.63,1117,2.48,739,11.35,15
498,699,-21.12,779,-28.53,610,-8.08,15
499,778,-12.14,947,-13.15,554,-16.52,15
500,897,1.21,1141,4.71,702,5.77,15
501,853,-3.69,1114,2.20,652,-1.86,15
502,822,-7.20,1026,-5.90,604,-9.09,15
503,864,-2.52,1097,0.64,489,-26.31,15
504,948,7.01,1134,4.01,722,8.68,15
505,852,-3.81,999,-8.35,654,-1.56,15
506,908,2.54,1133,3.94,653,-1.66,15
507,915,3.29,1144,4.98,766,15.41,15
508,879,-0.74,1096,0.52,626,-5.77,15
509,900,1.54,1165,6.88,704,5.97,15
510,913,3.10,1177,7.98,743,11.90,15
511,952,7.52,1149,5.38,736,10.84,15
512,928,4.77,1112,2.05,785,18.22,15
513,904,2.10,1153,5.75,628,-5.47,15
514,954,7.67,1172,7.49,757,14.06,15
515,917,3.56,1169,7.22,702,5.67,15
516,915,3.28,1029,-5.60,742,11.75,15
517,898,1.40,1153,5.78,724,9.09,15
518,870,-1.74,1157,6.15,558,-15.96,15
519,892,0.69,1000,-8.26,773,16.37,15
520,911,2.84,1165,6.91,764,15.06,15
521,802,-9.45,1023,-6.12,640,-3.66,15
