WEB ID,Compound Name,Longevity study dose,Material Number
692,NALTREXONE HYDROCHLORIDE,2,N3136-1G
693,NAFCILLIN SODIUM,50,N3269-5G
694,NICLOSAMIDE,4,N3510-50G
695,NICOTINIC ACID,100,N4126-5G
696,19-NORETHINDRONE,"0,1",N4128-1G
697,NALBUPHINE HYDROCHLORIDE HYDRATE,1,N4396-100MG
698,NORDIHYDROGUAIARETIC ACID,50,N5023-1G
699,(-)-NICOTINE HYDROGEN TARTRATE,2,N5260-25G
700,NONANOIC ACID,100,N5502-25G
701,NAPHAZOLINE HYDROCHLORIDE,3,N5504-25G
702,Niacinamide,200,N5535-100G
703,NABUMETONE,100,N6142-5G
704,Novobiocin sodium salt,25,N6160-1G
705,β-Nicotinamide adenine dinucleotide hydrate,50,N7004-1G
706,NIZATIDINE,50,N7035-5G
707,NORTRIPTYLINE HYDROCHLORIDE,30,N7261-10G
708,NICARDIPINE HYDROCHLORIDE,5,N7510-1G
709,NIFEDIPINE,4,N7634-1G
710,NALOXONE HYDROCHLORIDE,1,N7758-1G
711,NITROFURANTOIN,10,N7878-10G
712,NICERGOLINE,10,N7889-100MG
713,Naproxen,5,N8280-5G
714,NILUTAMIDE,1,N8534-1G
715,NALIDIXIC ACID,20,N8878-5G
716,NOSCAPINE HYDROCHLORIDE,50,N9007-5G
717,NORFLOXACIN,20,N9890-1G
718,OXALIC ACID DISODIUM,40,O0136-100G
719,OXOLINIC ACID,100,O0877-5G
720,OMEPRAZOLE,20,O104-500MG
721,OXOLAMINE CITRATE,40,O2256-25G
722,OXYMETAZOLINE HYDROCHLORIDE,"0,1",O2378-5G
723,OROTIC ACID,40,O2750-10G
724,OXYBUTYNIN CHLORIDE,7,O2881-1G
725,OUABAIN OCTAHYDRATE,"0,1",O3125-1G
726,OXYTOCIN,"0,3",O4375-1000IU
727,OXETHAZAINE,20,O5380-5G
728,OXYPHENONIUM BROMIDE,20,O5501-1G
729,OXYTETRACYCLINE HYDROCHLORIDE,200,O5875-10G
730,PIPRAMOL DIHYDROCHLORIDE,2,O5889-100MG
731,Procysteine,100,O6254-5G
732,OXYPHENCYCLIMINE HYDROCHLORIDE,10,O7755-5G
733,OFLOXACIN,70,O8757-1G
734,PERINDOPRIL ERBUMINE,3,P0094-250MG
735,PINACYANOL CHLORIDE,1,P0392-250MG
736,PENTAMIDINE ISETHIONATE,20,P0547-1G
737,PINDOLOL,10,P0778-1G
738,DL-PROPRANOLOL HCL,20,P0884-1G
739,PHENOXYACETIC ACID,100,P1001-250G
740,2-PHENOXYETHANOL,50,P1126-1L
741,PHTHALYLSULFACETAMIDE,100,P1383-100G
742,PINACIDIL MONOHYDRATE,20,P154-1G
743,PICROTOXIN,"0,5",P1675-1G
744,D-PHENYLALANINE,200,P1751-5G
745,TRANS-2-PHENYLCYCLOPROPYLAMINE HEMISULFATE,1,P1761-25G
746,PENTOXIFYLLINE,60,P1784-10G
747,PIMOZIDE,3,P1793-1G
748,PROPIONIC ACID SODIUM,50,P1880-100G
749,4-PHENYLBUTYRIC ACID,200,P21005-25G
750,D-PANTOTHENIC ACID HEMICALCIUM,2,P2250-5G
751,PROSCILLARIDIN A,"0,5",P2428-100MG
752,PLURONIC F-127,200,P2443-250G
753,POTASSIUM TETRATHIONATE,10,P2926-25G
754,PENICILLIN-G SODIUM ,100,P3032-100MU
755,PAPAVERINE HYDROCHLORIDE,10,P3510-5G
756,PHENOL RED,100,P3532-5G
757,6-N-PROPYL-2-THIOURACIL,30,P3755-10G
758,PROCYCLIDINE HYDROCHLORIDE,7,P3794-1G
759,POLYGALACTURONIC ACID SODIUM,50,P3850-5G
760,1(2H)-PHTHALAZINONE,20,P39001-5G
761,PREDNISOLONE 21-SODIUM SUCCINATE,6,P4153-1G
762,2-PROPYLPENTANOIC ACID SODIUM,60,P4543-10G
763,PROPARACAINE HYDROCHLORIDE,1,P4554-1G
764,PROMETHAZINE HYDROCHLORIDE,15,P4651-25G
765,PRAZIQUANTEL,20,P4668-1G
766,PROPAFENONE HYDROCHLORIDE,15,P4670-5G
767,D-MINUS-PENICILLAMINE,50,P4875-1G
768,PREGNENOLONE ACETATE,50,P49902-5G
769,PIRACETAM,200,P5295-25G
770,PHOSPHOMYCIN DISODIUM,100,P5396-1G
771,PYRILAMINE MALEATE,20,P5514-5G
772,PROSTAGLANDIN E1,"0,001",P5515-10MG
773,PROSTAGLANDIN E2,"0,025",P5640-10MG
774,PIROXICAM,6,P5654-1G
775,PYRIDOXINE,100,P5669-5G
776,Propyl paraben,100,P5835-100G
777,2-PYRIDINEALDOXIME METHIODIDE,100,P60205-25G
778,PIPENZOLATE BROMIDE,5,P6085-1G
779,L-PHENYLEPHRINE HYDROCHLORIDE,10,P6126-5G
780,PREDNISONE,5,P6254-1G
781,PERPHENAZINE,8,P6402-1G
782,PENTYLENETETRAZOLE,5,P6500-25G
783,PILOCARPINE HCL,10,P6503-5G
784,IRON(III) PYROPHOSPHATE,200,P6526-100G
785,PROMAZINE HYDROCHLORIDE,20,P6656-25G
786,3-PYRIDYLCARBINOL,70,P66807-5G
787,PHENELZINE SULFATE,10,P6777-5G
788,Sodium phosphonoformate tribasic hexahydrate,100,P6801-1G
789,PHENIRAMINE MALEATE,12,P6902-5G
790,PHENFORMIN HYDROCHLORIDE,30,P7045-1G
791,PYRAZINAMIDE,200,P7136-10G
792,PRIMIDONE,20,P7295-5G
793,PIRENZEPINE DIHYDROCHLORIDE,30,P7412-1G
794,PHENTOLAMINE HYDROCHLORIDE,4,P7547-500MG
795,PROPIONYLPROMAZINE HYDROCHLORIDE,5,P7780-500MG
796,PRAZOSIN HYDROCHLORIDE,2,P7791-1G
797,PIPEMIDIC ACID,150,P7903-10G
798,PARGYLINE HCL,30,P8013-1G
799,PHENYLBUTAZONE,15,P8386-25G
800,PICROTOXININ,1,P8390-250MG
801,PHENYLTOLOXAMINE CITRATE,50,P8404-50G
802,Tranylcypromine HCL,2,P8511-1G
803,PODOPHYLLIN FROM PODOPHYLLUM EMODII,3,P8582-5G
804,PROBENECID,60,P8761-25G
805,PROTRIPTYLINE HYDROCHLORIDE,10,P8813-500MG
806,PROPANTHELINE BROMIDE,25,P8891-5G
807,PYRIDINE-2-ALDOXIME METHOCHLORIDE,100,P9053-5G
808,PROCHLORPERAZINE DIMALEATE,30,P9178-5G
809,PROCAINAMIDE HCL,50,P9391-25G
810,PRAMOXINE HYDROCHLORIDE,20,P9422-10G
811,PRILOCAINE HYDROCHLORIDE,10,P9547-1G
812,PROBUCOL,100,P9672-1G
813,PHENOLPHTHALEIN,40,P9750-100G
814,PYRIDOSTIGMINE BROMIDE,"0,5",P9797-1G
815,PROCAINE HYDROCHLORIDE,10,P9879-50G
816,MALATHION,4,PS86-500MG
817,Quinine sulfate salt,30,Q0132-10G
818,QUINAPRIL HYDROCHLORIDE,3,Q0632-500MG
819,QUINIDINE SULFATE DIHYDRATE,50,Q0875-10G
820,QUININE HEMISULFATE,20,Q1250-5G
821,QUINACRINE DIHYDROCHLORIDE,30,Q3251-25G
822,QUINIDINE,50,Q3625-5G
823,QUERCETIN,20,Q4951-10G
824,RAMIPRIL,3,R0404-250MG
825,RITODRINE HYDROCHLORIDE,10,R0758-1G
826,RESERPINE,"0,2",R0875-1G
827,RANITIDINE HCL,40,R101-1G
828,RILUZOLE,2,R116-500MG
829,RALOXIFENE HYDROCHLORIDE,10,R1402-1G
830,RU 26752,"0,5",R2153-100MG
831,ROLITETRACYCLINE,100,R2253-1G
832,ROPINIROLE HYDROCHLORIDE,30,R2530-100MG
833,RETINOIC ACID,20,R2625-1G
834,RIFAMPICIN,20,R3501-1G
835,ROXITHROMYCIN,20,R4393-1G
836,RIBOFLAVIN,10,R4500-5G
837,RETINOL ACETATE,20,R4632-1G
838,RUTIN HYDRATE,50,R5143-50G
839,RESORCINOL,40,R5645-100G
840,REPAGLINIDE,"0,5",R9028-250MG
841,KETANSERIN TARTRATE,2,S006-500MG
842,SODIUM METABORATE TETRAHYDRATE,50,S0251-500G
843,(+/-)-SOTALOL HYDROCHLORIDE,10,S0278-100MG
844,SILYMARIN,100,S0292-10G
845,SULFAMETER,100,S0383-5G
846,(+/-)-SYNEPHRINE,100,S0752-5G
847,SULFASALAZINE,50,S0883-10G
848,(-)SCOPOLAMINE HYDROCHLORIDE,10,S1013-1G
849,SUMATRIPTAN SUCCINATE,"0,5",S1198-50MG
850,SANTONIN,100,S1250-5G
851,SORBIC ACID,200,S1626-100G
852,(-)SCOPOLAMINE METHYL NITRATE,10,S2250-1G
853,K-STROPHANTHIN,"0,3",S2527-250MG
854,SODIUM SALICYLATE,100,S3007-500G
855,TIN(II) 2-ETHYLHEXANOATE,50,S3252-100G
856,SPIRONOLACTONE,50,S3378-1G
857,SORBITAN SESQUIOLEATE,100,S3386-1L
858,SUCCINIC ACID,100,S3674-100G
859,SELENO-DL-METHIONINE,2,S3875-1G
860,D-SERINE,100,S4250-5G
861,SODIUM DIATRIZOATE DIHYDRATE,200,S4506-10G
862,SAPONIN,100,S4521-10G
863,SALMETEROL XINAFOATE,"0,03",S5068-50MG
864,SULFAMETHIZOLE,100,S5632-10G
865,SODIUM BICARBONATE,200,S5761-500G
866,SALICYLIC ACID,30,S5922-100G
867,SODIUM POTASSIUM TARTRATE TETRAHYDRATE,100,S6170-500G
868,SULFAPYRIDINE,200,S6252-25G
869,SULFAMETHAZINE,200,S6256-25G
870,SULFISOXAZOLE,200,S6377-25G
871,STREPTOMYCIN SULFATE,40,S6501-5G
872,SULFADIMETHOXINE,100,S7007-10G
873,SULFAMETHOXYPYRIDAZINE,50,S7257-5G
874,SULFAMETHOXAZOLE,100,S7507-10G
875,(S)-(-)-SULPIRIDE,100,S7771-5G
876,SULFADOXINE,100,S7821-10G
877,(-)SCOPOLAMINE N-BUTYL BROMIDE,10,S7882-1G
878,SULINDAC,50,S8139-5G
879,SILVER NITRATE,5,S8157-10G
880,SUCCINYLCHOLINE CHLORIDE DIHYDRATE,5,S8251-25G
881,SALBUTAMOL,10,S8260-250MG
882,SAFFRON,10,S8381-1G
883,(-)SCOPOLAMINE METHYL BROMIDE,10,S8502-1G
884,SARSASAPOGENIN,1,S8534-100MG
885,SULFADIAZINE,100,S8626-25G
886,SULFACETAMIDE,200,S8627-100G
887,SULFAGUANIDINE,200,S8751-25G
888,SUCCINYLSULFATHIAZOLE,200,S8752-100G
889,SULFAMERAZINE,200,S8876-50G
890,SPIRAMYCIN,50,S9132-1G
891,SULFANILAMIDE,50,S9251-100G
892,(-+)-SULFINPYRAZONE,20,S9509-5G
893,SULCONAZOLE NITRATE,30,S9632-1G
894,SULFABENZAMIDE,200,S9757-25G
895,SULFATHIAZOLE,100,S9876-100G
896,SULFACHLOROPYRIDAZINE,100,S9882-100G
897,L-TRYPTOPHAN,200,T0254-1G
898,TARTRAZINE,100,T0388-100G
899,TIAPRIDE HYDROCHLORIDE,100,T0410-5G
900,THYMOL,10,T0501-100G
901,THIAPROLINE,5,T0631-25G
902,Trimethadione,100,T0781-1G
903,TIBOLONE,"0,1",T0827-500MG
904,TOLBUTAMIDE,40,T0891-25G
905,TENOXICAM,20,T0909-1G
906,TRICHLORMETHIAZIDE,1,T1016-1G
907,TRIFLUPERIDOL HCL,"0,25",T103-100MG
908,TETRAETHYLENEPENTAMINE,100,T11509-100G
909,TAMSULOSIN HYDROCHLORIDE,"0,3",T1330-50MG
910,(+/-)-ALPHA-LIPOIC ACID,50,T1395-1G
911,DL-TRIHEXYPHENIDYL HYDROCHLORIDE,5,T1516-5G
912,THEOPHYLLINE,40,T1633-50G
913,THYMIDINE (was T1895-1G 9/23/10),100,T1895-1G
914,D-TARTARIC ACID,100,T206-25G
915,TETRAETHYLAMMONIUM CHLORIDE,40,T2265-25G
916,TOLAZAMIDE,60,T2408-5G
917,TETRAMETHYLTHIURAM DISULFIDE,20,T24201-5G
918,L-THYROXINE SODIUM PENTAHYDRATE,"0,1",T2501-1G
919,TERBUTALINE HEMISULFATE,5,T2528-1G
920,TEMOZOLOMIDE,2,T2577-100MG
921,THYMOL IODIDE,40,T2763-25G
922,Liothyronine ,"0,02",T2877-1G
923,TRIFLUPROMAZINE HYDROCHLORIDE,25,T2896-25G
924,TRIMIPRAMINE MALEATE,40,T3146-5G
925,TETRACYCLINE,60,T3258-5G
926,TOLUIDINE BLUE O,20,T3260-5G
927,(+/-)-A-TOCOPHEROL ACETATE,20,T3376-5G
928,TOLPERISONE HYDROCHLORIDE,20,T3577-250MG
929,DL-M-TYROSINE,100,T3629-1G
930,Tetracaine,5,T3812-5G
931,TAUROCHOLIC ACID SODIUM SALT HYDRATE,10,T4009-1G
932,TRIAMTERENE,25,T4143-10G
933,TETRAHYDROZOLINE HYDROCHLORIDE,10,T4264-1G
934,THEOBROMINE,30,T4500-25G
935,THIAMINE HYDROCHLORIDE,30,T4625-5G
936,TERAZOSIN HYDROCHLORIDE,4,T4680-250MG
937,THIMEROSAL,2,T5125-10G
938,"2,2,2-TRICHLOROETHANOL",20,T54801-100G
939,TAMOXIFEN,2,T5648-1G
940,TRIETHANOLAMINE,100,T58300-25G
941,TRI(ETHYLENE GLYCOL),100,T59455-25G
942,TRIFLUOPERAZINE HYDROCHLORIDE,3,T6062-5G
943,TRAZODONE HYDROCHLORIDE,50,T6154-1G
944,TRIMEBUTINE,50,T6159-10G
945,TRIAMCINOLONE,"0,01",T6376-1G
946,TIMOLOL MALEATE,10,T6394-1G
947,TICLOPIDINE HYDROCHLORIDE,20,T6654-1G
948,TROMETHAMINE,100,T6687-100G
949,TRIPROLIDINE HYDROCHLORIDE,2,T6764-1G
950,TOLMETIN SODIUM DIHYDRATE,30,T6779-1G
951,TIZANIDINE HYDROCHLORIDE,1,T6950-50MG
952,TETRACAINE HYDROCHLORIDE,20,T7508-5G
953,TRIPELENNAMINE HYDROCHLORIDE,5,T7511-25G
954,2-THIOURACIL,30,T7750-25G
955,THONZONIUM BROMIDE,4,T7783-1G
956,TRIMETHOPRIM ,100,T7883-5G
957,TRIFLUOPERAZINE DIHYDROCHLORIDE,20,T8516-5G
958,THIABENDAZOLE,100,T8904-100G
959,THIORIDAZINE HYDROCHLORIDE,20,T9025-5G
960,TERFENADINE,40,T9652-5G
961,D-TRYPTOPHAN,100,T9753-5G
962,TROPICAMIDE,20,T9778-1G
963,BITHIONOL,40,T9881-10G
964,UREA,200,U0631-500G
965,Brimonidine ,2,U104-100MG
966,URETHANE,50,U2500-100G
967,D-VALINE,100,V1255-1G
968,VALETHAMATE BROMIDE,20,V1501-5G
969,VANCOMYCIN HCL,10,V2002-1G
970,1-VINYL-2-PYRROLIDINONE,30,V3409-5G
971,(+-)-VERAPAMIL HYDROCHLORIDE,15,V4629-1G
972,VINPOCETINE,1,V6383-100MG
973,TRANS-ANETHOLE,10,W208604-1KG-K
974,PEPPERMINT OIL,50,W284807-1KG-K
975,ALPHA-TERPINEOL,60,W304506-1KG-K
976,"2,6-DIISOPROPYLPHENOL",50,W505102-25G
977,XYLAZINE HYDROCHLORIDE,30,X1251-1G
978,XYLOMETAZOLINE HCL,5,X6000-5G
979,YOHIMBINE HYDROCHLORIDE,1,Y3125-1G
980,ZOMEPIRAC SODIUM,6,Z2625-1G
981,o-Vanillin,25,120804-10G
982,Tryptamine hydrochloride,40,246557-5G
983,Dianhydro-D-glucitol,20,329207-100G
984,Anastrozole  ,"0,3",A2736-10MG
985,Albendazole,20,A4673-10G
986,Clomiphene citrate salt,5,C6272-10G
987,"2,3-Dimercapto-1-propanol (was D1129-5ML never shipped)",5,D1129-5ML
988,Hydroflumethiazide,15,H8760-5G
989,Loratadine,"0,5",L9664-50MG
990,Nisoldipine  ,1,N0165-50MG
991,(±)-Octopamine hydrochloride,50,O0250-5G
992,Pentamidine isethionate salt,10,P0547-1G
993,Pergolide mesylate salt,"0,5",P8828-25MG
994,"1,3-DIMETHYL-3-PHENYL-2,5-PYRROLIDINEDIONE",10,PH000123
995,Sildenafil citrate salt,"0,5",PZ0003-25MG
996,PENTOLINIUM TARTRATE,5,R278084
997,PYRITHYLDIONE,10,R279072
998,Cyclandelate ,30,R288837
999,4-AMINO-3-PHENYL-BUTYRIC ACID,10,R396184
1000,"2,4-DICYANO-3-METHYL-3-PHENYLGLUTARIMIDE",5,S345768
1001,Proxyphylline ,30,S351288
1002,Homosalate ,5,S356662
1003,Beclamide ,50,S358282
1004,"4-BUTYL-3,5-DIKETO-1-PHENYLPYRAZOLIDINE",10,S359149
1005,Cyclizine ,5,S361267
1006,4'-BUTOXY-3-PIPERIDINOPROPIOPHENONE HYDROCHLORIDE,5,S403520
1007,"3,3,5-TRIMETHYLCYCLOHEXANOL",10,S419001
1008,DL-N-ETHYLNORPHENYLEPHRINE HYDROCHLORIDE,20,S447269
1009,2-CHLORO-4-PHENYLPHENOL,5,S447560
1010,AKTIVIN,10,S470155
1011,"2,6-DIALLYL-META-CRESOL",5,S511307
1012,1-(4-CHLORODIPHENYLMETHYL)-4-METHYLPIPERAZINE HYDROCHLORIDE,5,S511498
1013,Isobutamben ,5,S520608
1014,Chlorindanol ,10,S544752
1015,"DIMETHYL 1,2,2-TRIMETHYL-1,3-CYCLOPENTANEDICARBOXYLATE",5,S561800
1016,Trimetozine ,20,S570621
1017,"1-NAPHTHALENEACETIC ACID, SODIUM SALT",5,S572896
1018,Simvastatin,1,S6196-25MG
1019,"2,4-DINITROANISOLE",5,S627631
1020,"D-ALPHA,ALPHA'-BICAMPHOR",5,S721956
1021,Tyramine hydrochloride,50,T2879-25G
1022,Azaribine ,20,T340057
1023,Vanillin,50,W310700-SAMPLE-K
1024,2-Phenethylamine (was W322008),50,W322008-SAMPLE-K
1025,Glycerol,100,*in lab
1026,HEPES,20,*in lab
1027,MOPS,20,*in lab
1028,PIPES,20,*in lab
1029,Tioconazole,20,03907-10G
1030,Benzyl alcohol,20,305197-100ML
1031,Adiphenine hydrochloride,15,A3649-10G
1032,Azelastine Hydrochloride,"0,5",A7611-50MG
1033,CAPSO,20,C2278-25G
1034,trans-Dehydroandrosterone,10,D4000-25G
1035,Drofenine hydrochloride,10,D7402-10G
1036,Fenbendazole,100,F5396-100G
1037,Methiothepin mesylate salt,1,M149-250MG
1038,MES,20,M3671-50G
1039,Pirfenidone,"0,5",P2116-50MG
1040,Donepezil,1,Aricept Generic
1041,Taurine,200,T0625-100G
1042,L-Ornithine hydrochloride,200,O8305-100G