WEB ID;dose;weight
1;200;0.5
2;100;0
3;3;-1,9
4;30;-1,6
5;20;-1,1
6;100;1.5
7;100;0.2
8;20;-0,1
9;40;-0,7
10;5;-0,3
11;50;-1,7
12;0.05;-1
13;5;-1,6
14;10;-1,4
15;30;0.7
16;0.1;-0,2
17;20;-0,6
18;5;-1,8
19;10;0.7
20;40;0.4
21;5;0.3
22;15;-1,4
23;5;-2,2
24;10;-1,3
25;10;1.1
26;1;-2,3
27;10;-0,2
28;60;-2
29;100;-1,8
30;2;0.1
31;20;-0,7
32;5;1.4
33;50;-0,5
34;2;-0,4
35;1;2.5
36;40;-1,2
37;10;-2,3
38;4;-0,5
39;100;-1,5
40;100;-0,5
41;60;-1,6
42;3;-3,2
43;50;0.1
44;1;-0,4
45;10;-1,5
46;1;-3,9
47;50;0.7
48;200;1.8
49;1;0.7
50;20;-0,5
51;15;-1,4
52;1;-0,6
53;10;-1,6
54;6;0.5
55;500;-3,3
56;20;-0,5
57;50;-1,4
58;3;-2,1
59;10;-0,9
60;10;-2,9
61;10;0.8
62;10;-0,1
63;5;-1,6
64;13;-2,3
65;15;-2,5
66;40;-0,2
67;10;-0,2
68;10;-0,2
69;20;-0,1
70;3;0.7
71;10;-0,7
72;10;-0,6
73;100;-1,2
74;5;-3,3
75;1;0.2
76;0.5;-1,1
77;100;-1,1
78;4;-2,1
79;5;-0,2
80;2;0.1
81;1;-0,2
82;0.5;-1,5
83;10;-1,2
84;0.6;0.5
85;10;-0,7
86;0.015;-1,3
87;10;-5
88;20;-7
89;5;-0,5
90;5;-0,9
91;10;1.1
92;0.1;-1,8
93;10;-1,4
94;500;2.9
95;200;1.5
96;200;0
97;10;-1,2
98;0.5;-1,4
99;0.2;-0,9
100;20;0
101;50;-1
102;40;0.1
103;20;-1,9
104;30;0.7
105;10;-1,1
106;4;-2,1
107;20;-1,2
108;5;-3
109;0.4;-2,4
110;10;-2,4
111;50;1.9
112;20;-1,4
113;10;-0,7
114;20;-1,2
115;2.5;-1,1
116;1;-2,6
117;10;-2,6
118;1;-2,1
119;20;0.7
120;100;0.9
121;1;0.5
122;2;0.3
123;0.1;-2,3
124;2;-2,5
125;2;-1,2
126;15;-1,4
127;10;-1,3
128;0.05;0.7
129;10;0.6
130;0.2;-2,4
131;5;0.7
132;6;0
133;3;-1,2
134;0.5;-1,7
135;20;-0,6
136;2;-1,3
137;1;-0,4
138;20;-0,9
139;1;-5,3
140;50;-1,7
141;60;-2
142;50;0.1
143;40;0.1
144;50;-0,1
145;50;1
146;75;-0,7
147;1;-1,7
148;10;0.6
149;10;-1
150;20;1.3
151;20;1.1
152;10;0.2
153;20;0.1
154;80;0.9
155;10;1.6
156;50;1.8
157;10;1.2
158;100;2.3
159;100;0.9
160;300;2.2
161;10;1.2
162;30;1.2
163;10;-4,1
164;20;-0,5
165;400;0.2
166;50;-1,7
167;100;1.1
168;40;-1,4
169;5;-0,8
170;20;0
171;10;-0,6
172;40;0
173;50;-0,8
174;500;-3,4
175;100;-0,1
176;100;-1,5
177;30;-0,4
178;100;0.1
179;130;-1,2
180;2.5;-2,5
181;50;-3,2
182;15;1.6
183;20;-3,7
184;0.0007;0.1
185;50;-2,2
186;0.01;-1,8
187;20;-0,5
188;100;-0,4
189;20;-1
190;30;-0,5
191;10;-1,9
192;2;-1,2
193;1.5;-0,4
194;15;1.4
195;40;-1,6
196;10;-0,6
197;50;-0,7
198;30;-0,1
199;80;1.8
200;0.1;2
201;4;-2
202;5;-4,1
203;10;1.4
204;20;-0,9
205;100;0.8
206;30;-0,2
207;1.5;0
208;0.05;2
209;60;-1,9
210;60;-0,8
211;20;-1,3
212;100;1
213;40;0.1
214;0.5;0.4
215;10;-1,4
216;10;0.2
217;20;-0,4
218;50;-1,6
219;3;-2
220;20;-1,5
221;30;0.2
222;1;-0,2
223;5;0
224;500;3.3
225;30;-1
226;100;-0,8
227;1;-3,9
228;200;1.1
229;10;1.6
230;20;-0,1
231;5;-0,2
232;15;-8,4
233;0.5;-0,7
234;10;-1,8
235;100;-1,6
236;20;0.7
237;200;-0,3
238;0.5;0.1
239;0.5;-0,4
240;20;-0,2
241;200;1.6
242;60;-0,9
243;10;-2
244;400;2.3
245;30;-1,6
246;200;-2,1
247;100;0.2
248;2;1.5
249;4;-0,5
250;2;1.1
251;80;-1,1
252;20;0.6
253;50;0.3
254;50;0.9
255;10;-1,6
256;200;-0,4
257;50;-1,2
258;5;0.1
259;2;-0,9
260;100;-1,6
261;10;-1,3
262;500;-1,9
263;100;0.8
264;0.3;-1,7
265;20;-2,1
266;1;1.2
267;10;-3,4
268;60;1
269;15;0
270;20;0.4
271;20;0.1
272;1;-2,9
273;0.2;-2,5
274;7.5;-0,9
275;0.5;-2,1
276;1;-1,1
277;1;-2,2
278;1;0.9
279;100;-1
280;0.2;-0,7
281;0.5;1.2
282;1;-2,1
283;50;-1,9
284;2;2.5
285;2;0.4
286;10;0.2
287;20;-1,1
288;12;1.6
289;20;0.6
290;10;-1,8
291;0.2;-0,8
292;2.5;-2,7
293;1;-0,4
294;150;-1,5
295;0.6;0.7
296;2;-0,6
297;30;-0,1
298;10;-1,4
299;50;0.6
300;3;-1,1
301;10;-0,4
302;10;0.8
303;20;0.8
304;0.3;1.1
305;40;-0,4
306;0.01;-0,5
307;50;-1,8
308;1;2
309;20;1.6
310;50;0
311;0.2;-1,1
312;200;0.9
313;30;0.2
314;2;-0,1
315;10;-1,4
316;20;0.2
317;2;-0,1
318;200;2.3
319;30;0.4
320;20;1
321;30;-0,3
322;5;-1
323;70;-0,9
324;100;-1,2
325;10;-1,1
326;5;-0,9
327;200;-1,9
328;0.7;-0,9
329;2;-0,9
330;5;2.1
331;50;-0,1
332;1;-2,2
333;50;-0,7
334;20;0.8
335;10;0.7
336;0.1;-1
337;1;0.3
338;40;-1,3
339;30;-3,8
340;10;-0,3
341;200;0.8
342;3;0
343;40;-2,3
344;0.005;-1,8
345;40;-1
346;0.1;1.2
347;100;1.2
348;2;-2,5
349;300;-1,8
350;4;1.6
351;30;-0,5
352;20;1.2
353;50;1.6
354;100;-0,6
355;1;-2,5
356;100;2.1
357;10;-2,9
358;0.1;-4,9
359;6;0
360;8;0.1
361;0.01;0.5
362;100;1.1
363;10;0.5
364;1;-1,1
365;1;-1,8
366;100;1.7
367;5;-2,4
368;50;-4,1
369;30;-0,5
370;10;-0,3
371;20;0.1
372;0.1;-0,7
373;100;-2,8
374;20;-2,5
375;100;-3,3
376;1;-1
377;0.05;-1,7
378;1;-1,7
379;10;-3
380;15;0.3
381;100;-0,3
382;3;0.5
383;50;-0,3
384;10;-0,2
385;300;-1,8
386;50;-0,9
387;15;-2,2
388;60;0.3
389;0.5;0.9
390;5;0.7
391;0.2;-1,8
392;0.3;0.1
393;1;1.8
394;5;0.4
395;60;0.8
396;0.5;1.4
397;20;0.1
398;1;3
399;70;-1,5
400;10;-2,1
401;0.5;1.8
402;20;0.8
403;4;-1,3
404;10;0.4
405;2;-0,6
406;100;-0,9
407;300;2.5
408;20;1.4
409;50;1.1
410;20;1.3
411;5;1
412;10;1.1
413;20;1.4
414;4;1.3
415;60;-0,9
416;20;-0,9
417;20;-1,6
418;10;-0,5
419;1;-0,5
420;10;0.9
421;20;-0,7
422;2;-0,5
423;2;1.3
424;20;-1,4
425;2;1.6
426;5;-0,6
427;10;-2,6
428;20;-0,3
429;20;0.9
430;5;-0,6
431;20;0.2
432;30;0.5
433;3;-0,2
434;10;-6,1
435;6;-0,3
436;2;-1,6
437;10;-0,6
438;50;-0,2
439;0.0001;-2,6
440;20;-0,1
441;50;-2,1
442;30;-1,9
443;3;-1,5
444;70;-1,6
445;15;0.8
446;20;0.4
447;0.5;-0,7
448;10;1.1
449;40;-1
450;20;0.2
451;20;0.2
452;0.3;-0,7
453;40;-0,3
454;20;-0,3
455;60;-0,7
456;20;0.7
457;30;0.6
458;1.5;1.2
459;50;2
460;100;-1,4
461;15;-0,9
462;20;2.1
463;4;1.8
464;2;-1,1
465;20;-0,8
466;5;-1,6
467;0.5;-1,3
468;0.1;-3,2
469;1;-2,6
470;15;1.8
471;5;-1,6
472;20;-1,6
473;1;-2,9
474;20;-2,6
475;10;-0,6
476;100;0.8
477;0.02;0.2
478;50;-2,4
479;100;-1,9
480;10;-0,8
481;0.3;0.2
482;5;1.3
483;0.005;-1,7
484;50;-0,1
485;0.5;-0,5
486;30;2.6
487;20;1.1
488;1;-0,4
489;2;1.8
490;5;0.3
491;100;-1,2
492;0.03;0.3
493;2;0.3
494;0.2;-3,2
495;40;-1,5
496;0.1;0.9
497;2;-1,7
498;5;-5,4
499;1;-5,4
500;10;-2,2
501;20;-3,2
502;1;-0,1
503;20;1.1
504;100;-0,3
505;2;-1,8
506;0.02;-1,3
507;10;0.5
508;15;-0,6
509;0.005;-1,8
510;20;-0,9
511;10;-0,7
512;10;-1,6
513;5;0
514;20;0
515;0.5;-1,9
516;6;-0,3
517;10;0.8
518;20;0.7
519;5;0.9
520;2;-2,1
521;3;-0,3
522;20;1.7
523;8;-0,6
524;10;2.7
525;50;1.2
526;5;0.7
527;100;-0,5
528;0.1;-2,9
529;2;-1,8
530;200;-1,3
531;1;-1,1
532;100;-2,3
533;0.5;-0,2
534;50;0.7
535;1000;-1,4
536;100;-1,6
537;20;-0,9
538;0.2;-3,2
539;0.1;-0,6
540;50;-0,9
541;200;0.1
542;50;-0,8
543;50;0.2
544;100;-3,5
545;500;3.3
546;100;-0,6
547;10;-4
548;50;0.3
549;20;1.8
550;50;-1,9
551;500;-0,9
552;50;-0,5
553;5;2.3
554;0.5;1.2
555;3;-1
556;10;1
557;50;1.9
558;50;0.9
559;50;-0,8
560;20;-1,1
561;20;-2,1
562;10;-0,8
563;100;2.5
564;100;1.5
565;20;-3,4
566;10;0.4
567;1;-2,9
568;20;3.4
569;15;-0,5
570;0.2;-3,7
571;2;-5,2
572;10;-1,2
573;200;-1,2
574;70;0.5
575;150;-1,7
576;30;-1,4
577;30;0.6
578;30;-2,1
579;25;-0,4
580;50;-0,3
581;5;-2,9
582;20;-2,1
583;15;-0,7
584;10;-0,6
585;10;-1,1
586;10;-0,4
587;0.6;0.2
588;200;-3,3
589;5;0.3
590;10;-0,9
591;80;1.9
592;200;1.8
593;40;1.2
594;4;-1,3
595;4;0.4
596;1;-3,5
597;1;-2,3
598;4;0.5
599;2;0.8
600;2;0.4
601;0.2;-0,4
602;20;1.9
603;10;-1,2
604;0.05;-0,8
605;50;-1,7
606;2;-0,4
607;0.5;0.3
608;1;0.2
609;10;-0,9
610;200;-0,3
611;60;0.7
612;2;-0,5
613;1;-0,8
614;2;1
615;1;0.7
616;100;-2,9
617;20;-0,5
618;5;-1,9
619;2;-0,5
620;0.4;-0,5
621;15;-0,6
622;0.5;-1,5
623;5;-0,9
624;3;-0,2
625;1;-0,1
626;15;0.9
627;5;0.5
628;5;0.8
629;10;-4,6
630;0.5;-1,3
631;1;-1,5
632;2;-1,7
633;4;-1
634;3;1.3
635;2;-0,2
636;500;3.5
637;5;-2
638;4;0.5
639;1;-3
640;1;1.2
641;10;1.8
642;50;0.6
643;1;-0,4
644;10;-0,3
645;100;-1,6
646;5;0.6
647;20;-7,1
648;20;0.9
649;5;1
650;0.1;-1,5
651;10;0.2
652;5;-0,7
653;2;0.3
654;100;-2,8
655;20;-0,1
656;7;-0,6
657;0.1;-0,3
658;20;-2,1
659;10;1.6
660;50;3.6
661;0.4;0.6
662;1;0.2
663;100;-0,8
664;2;-2
665;0.3;-0,4
666;2;2.2
667;1;-2,3
668;3;-2,7
669;500;-0,6
670;2;0.4
671;10;-1,5
672;0.5;0.2
673;10;0.1
674;20;-1,3
675;200;2.7
676;2;-1,5
677;100;1.2
678;1000;-1
679;3;0.5
680;30;3
681;0.5;0.3
682;1;0.6
683;25;0.4
684;100;-0,8
685;20;0.9
686;1;1
687;5;0.7
688;7;0.9
689;200;0.3
690;40;1
691;1;-1
692;2;-1,5
693;50;0.4
694;4;-1,2
695;100;1.2
696;0.1;1.1
697;1;1.4
698;50;-1,3
699;2;1.8
700;100;-1,2
701;3;-0,9
702;200;-0,3
703;100;-1,9
704;25;0.2
705;50;-1,7
706;50;1.5
707;30;0.6
708;5;-0,9
709;4;-0,5
710;1;1.2
711;10;1.1
712;10;0.4
713;5;-0,7
714;1;0.2
715;20;2.1
716;50;-2,7
717;20;1
718;40;-2,2
719;100;1.1
720;20;-0,6
721;40;0.2
722;0.1;1.6
723;40;-1,7
724;7;-1,5
725;0.1;-0,5
726;0.3;-5,8
727;20;-2,1
728;20;0.5
729;200;0
730;2;0.2
731;100;-1,4
732;10;0.4
733;70;2.5
734;3;-1,7
735;1;-1,8
736;20;-0,4
737;10;-1,5
738;20;0.8
739;100;-3
740;50;-4,5
741;100;-0,4
742;20;-0,9
743;0.5;-1,1
744;200;2.6
745;1;-0,4
746;60;-0,1
747;3;1.9
748;50;1.5
749;200;-0,6
750;2;0.9
751;0.5;2.1
752;200;1.7
753;10;-0,3
754;100;-1,6
755;10;0.9
756;100;0.8
757;30;-1,1
758;7;0.2
759;50;1
760;20;1
761;6;-1,7
762;60;0.6
763;1;1.6
764;15;0.6
765;20;-1,9
766;15;1
767;50;-0,1
768;50;-0,6
769;200;1.2
770;100;2.4
771;20;1.1
772;0.001;-2,4
773;0.025;-1,6
774;6;1.1
775;100;-1,9
776;100;0.7
777;100;0.4
778;5;0.7
779;10;-0,7
780;5;1.5
781;8;-2,1
782;5;-0,5
783;10;-1,7
784;200;-2,1
785;20;-1,5
786;70;0.6
787;10;0.7
788;100;-0,7
789;12;-0,9
790;30;-0,6
791;200;-0,1
792;20;-0,2
793;30;0.6
794;4;-1,1
795;5;-1,8
796;2;-0,5
797;150;1.4
798;30;0.8
799;15;-3
800;1;0.4
801;50;-0,3
802;2;-0,2
803;3;0.2
804;60;-1,1
805;10;0.2
806;25;0.4
807;100;-0,3
808;30;-0,7
809;50;-0,3
810;20;0.2
811;10;-2,6
812;100;2.1
813;40;2.3
814;0.5;1.8
815;10;-2,2
816;4;0.7
817;30;0.2
818;3;-0,1
819;50;-3
820;20;-1,9
821;30;1.2
822;50;1.1
823;20;-2,4
824;3;1.5
825;10;-2
826;0.2;0
827;40;-2,2
828;2;0.1
829;10;-2,4
830;0.5;0
831;100;-0,3
832;30;0.3
833;20;-0,2
834;20;-0,1
835;20;-0,2
836;10;-0,6
837;20;3
838;50;-3,3
839;40;-2,8
840;0.5;-3
841;2;-3,4
842;50;0.5
843;10;0.5
844;100;-1,4
845;100;-0,2
846;100;-0,9
847;50;-3,1
848;10;-4,5
849;0.5;-1,7
850;100;-1,2
851;200;-0,9
852;10;0
853;0.3;-0,5
854;100;-0,8
855;50;-2,1
856;50;0.8
857;100;-2,3
858;100;-1,5
859;2;-1,2
860;100;-2,3
861;200;-2,5
862;100;-0,1
863;0.03;2.5
864;100;-0,3
865;200;2
866;30;-1,8
867;100;0.5
868;200;0.4
869;200;-0,1
870;200;1.4
871;40;-0,4
872;100;-1,2
873;50;-2,5
874;100;-0,4
875;100;0.5
876;100;-0,4
877;10;-1,3
878;50;-2,3
879;5;-0,9
880;5;-0,6
881;10;-0,9
882;10;-0,4
883;10;-1,9
884;1;-2,2
885;100;1.1
886;200;1
887;200;-0,6
888;200;1.6
889;200;0.5
890;50;-3,3
891;50;-1,7
892;20;0.6
893;30;0.7
894;200;0.7
895;100;-2,6
896;100;0.2
897;200;0.2
898;100;-2,2
899;100;0.9
900;10;-0,4
901;5;-0,1
902;100;0.3
903;0.1;-2,4
904;40;0.9
905;20;0.8
906;1;-2
907;0.25;-2,9
908;100;3
909;0.3;0.5
910;50;-0,3
911;5;-1,8
912;40;-0,3
913;100;-3,3
914;100;-2,5
915;40;0
916;60;0.2
917;20;0.9
918;0.1;-0,6
919;5;0.2
920;2;-0,8
921;40;-1,4
922;0.02;1
923;25;0.5
924;40;0.5
925;60;-0,5
926;20;-1,9
927;20;-2,9
928;20;0.8
929;100;0.6
930;5;1.6
931;10;0.5
932;25;0.9
933;10;0.2
934;30;1.2
935;30;0.3
936;4;1.3
937;2;1.2
938;20;-0,8
939;2;-5,3
940;100;2.3
941;100;-0,9
942;3;0.5
943;50;-0,6
944;50;0.7
945;0.01;-4
946;10;0.4
947;20;2.2
948;100;-1,7
949;2;-1,8
950;30;-1,5
951;1;0.1
952;20;1.7
953;5;0
954;30;0.3
955;4;0.2
956;100;-1
957;20;-0,6
958;100;-0,5
959;20;-1,6
960;40;-1,5
961;100;-1
962;20;-0,2
963;40;-0,8
964;200;-2
965;2;-2,4
966;50;-2,5
967;100;-1,1
968;20;-2,2
969;10;-1
970;30;-2,8
971;15;-0,5
972;1;-0,3
973;10;-0,4
974;50;-0,9
975;60;-0,3
976;50;-0,4
977;30;-0,5
978;5;0
979;1;0.3
980;6;0.6
981;25;-3,1
982;40;-1
983;20;-0,3
984;0.3;-3,3
985;20;-4,1
986;5;-7,1
987;5;-3,6
988;15;-4,1
989;0.5;-2
990;1;-3,9
991;50;-3,4
992;10;-3,8
993;0.5;-2,5
994;10;-1,3
995;0.5;-2,2
996;5;-0,9
997;10;-2,3
998;30;-2,9
999;10;-1,6
1000;5;-2
1001;30;-1,9
1002;5;-1,4
1003;50;-3,1
1004;10;0.1
1005;5;-2,9
1006;5;-1,2
1007;10;-1,9
1008;20;-3,1
1009;5;-0,9
1010;10;-2,2
1011;5;-1,6
1012;5;-0,6
1013;5;-2,6
1014;10;-2,7
1015;5;-0,8
1016;20;-3,3
1017;5;-1,6
1018;1;-1,5
1019;5;-2,5
1020;5;0.1
1021;50;-1,2
1022;20;-0,4
1023;50;-3,8
1024;50;-0,4
1025;100;-5,2
1026;20;-2,2
1027;20;-0,1
1028;20;-1,5
1029;20;-3,2
1030;20;-0,8
1031;15;-2,8
1032;0.5;-2,6
1033;20;-2,7
1034;10;-1,2
1035;10;-1,7
1036;100;-3,2
1037;1;-0,8
1038;20;-2,9
1039;0.5;-1,7
1040;1;-2,8
1041;200;-3,5
1042;200;-1,3